		Red_neg 		0 			0 			241.0 			881.0 			0 			0 			0 			0 			0 			0 			0 			668.0 			
		Silver_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			0 			0 			0 			0 			515.5 			1220.5 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[LEnfant_Plaza,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			70.0 			298.0 			0 			0 			0 			0 			0 			0 			0 			389.75 			
		Blue_neg 		0 			0 			1443.0 			327.5 			0 			0 			0 			0 			0 			0 			0 			583.0 			
		Green_pos 		258.5 			101.0 			0 			0 			193.75 			421.25 			0 			0 			0 			163.5 			0 			763.0 			
		Green_neg 		1662.5 			16.75 			0 			0 			683.75 			0 			0 			0 			0 			0 			0 			0 			
		Orange_pos 		0 			0 			0 			230.25 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_neg 		0 			0 			327.5 			156.0 			0 			0 			0 			0 			0 			0 			0 			86.5 			
		Red_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_pos 		0 			0 			0 			170.0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		824.0 			58.0 			0 			1271.0 			285.75 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[Fort_Totten,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Blue_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_pos 		0 			0 			0 			0 			0 			0 			877.25 			278.25 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			177.25 			527.0 			0 			0 			0 			26.25 			
		Orange_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_pos 		0 			0 			1503.25 			481.75 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			264.25 			883.75 			0 			0 			0 			0 			0 			0 			0 			118.75 			
		Silver_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			86.25 			0 			0 			0 			355.75 			0 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[Rosslyn,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			860.25 			0 			0 			0 			176.5 			0 			0 			
		Blue_neg 		0 			0 			0 			0 			0 			8.0 			0 			0 			0 			0 			0 			0 			
		Green_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_pos 		18.5 			1050.5 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			15.25 			0 			0 			
		Red_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_pos 		0 			479.5 			0 			0 			68.75 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[East_Falls_Church,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Blue_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			42.75 			0 			0 			
		Orange_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_pos 		0 			0 			0 			0 			0 			148.75 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[Stadium-Armory,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Blue_neg 		0 			0 			0 			0 			119.75 			0 			0 			0 			0 			0 			0 			0 			
		Green_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_neg 		124.75 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[Pentagon,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Blue_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			1547.25 			0 			
		Green_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_neg 		475.75 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
;
